Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

FRI 3 JUN 19:46:39 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ADcon_map.ncd
OUTPUT FILE:      ADcon_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg400

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|A2        |           |DIFFMTB   |IO_L32P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A3        |           |DIFFMTB   |IO_L30P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A4        |           |DIFFMTB   |IO_L29P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A5        |           |DIFFMTB   |IO_L26P_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A6        |SDOUT      |IBUF      |IO_L25P_0             |INPUT    |LVCMOS25*  |0             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|A7        |           |DIFFSTB   |IO_L24N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A8        |           |DIFFSTB   |IO_L18N_0/GCLK11      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A9        |           |DIFFMTB   |IO_L18P_0/GCLK10      |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A10       |           |DIFFMTB   |IO_L16P_0/GCLK6       |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A11       |           |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|A12       |           |DIFFSTB   |IO_L13N_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
